state_county,yield_y,may_ndvi,june_ndvi,july_ndvi,august_ndvi,september_ndvi
20_139,132.3,0.675828431,0.621116585,0.654377175,0.714838056,0.630912932
20_141,110.1,0.283040851,0.412189343,0.60730324,0.607355361,0.513609283
20_143,163,0.39642239,0.513721118,0.63475811,0.662164868,0.552603766
20_145,163.2,0.342012458,0.357654829,0.537119817,0.510103468,0.423706388
20_147,93,0.324311567,0.426659555,0.488227813,0.527587853,0.363104834
20_149,164.7,0.62114614,0.652498978,0.683834699,0.683472155,0.543001377
20_151,175,0.412122491,0.349445008,0.486399288,0.552748101,0.376921955
20_153,74.4,0.263931607,0.290922465,0.294908009,0.322026473,0.25196544
20_155,157.9,0.496316614,0.417907921,0.558673343,0.566442348,0.449291642
20_157,167.4,0.306727107,0.478599471,0.724624005,0.76375094,0.443285683
20_159,129,0.474796664,0.388536638,0.556722562,0.591784306,0.494013529
20_161,160.7,0.559217114,0.645346268,0.683401613,0.67558455,0.558793209
20_163,114.8,0.295050506,0.423473846,0.565947259,0.55061788,0.449307004
20_167,128.1,0.292665838,0.458914814,0.582402085,0.566665741,0.511582348
20_169,151.1,0.485946957,0.521537101,0.599466942,0.622890784,0.533144771
20_171,95,0.236322182,0.216796923,0.330036524,0.392213146,0.310643386
20_173,129.9,0.487928549,0.41026715,0.441348918,0.511427178,0.441332417
20_175,183.9,0.286711423,0.27901475,0.33399508,0.482322808,0.337850085
20_177,154.4,0.662028632,0.638513544,0.697297221,0.712407784,0.615181588
20_181,104.8,0.201239645,0.248011849,0.353673378,0.400535717,0.279116119
20_183,124,0.2481323,0.368946535,0.544943153,0.642570203,0.376546047
20_185,142.9,0.419795328,0.416032406,0.597816162,0.573756181,0.435640213
20_187,138.3,0.150463719,0.141568795,0.181607757,0.31832197,0.282992071
20_189,170.3,0.224833765,0.263891413,0.341906226,0.458825811,0.392551883
20_191,94.9,0.533237879,0.314394622,0.38090076,0.552701457,0.466886712
20_193,114.5,0.18966092,0.248024444,0.451149674,0.506317626,0.346037269
20_195,104.4,0.27520602,0.353418004,0.449360724,0.464714288,0.419725291
20_197,149,0.669833014,0.673994196,0.681613562,0.681416524,0.564371143
20_201,156.7,0.368735127,0.525463668,0.720760746,0.736207723,0.501764119
20_203,91.4,0.228475252,0.193625775,0.26782741,0.3613402,0.263642537
20_205,100.8,0.608172643,0.576248589,0.626868541,0.626734272,0.595591566
20_207,91.7,0.667686346,0.619565001,0.652207906,0.659971146,0.582196769
27_1,134.3,0.464858653,0.777450773,0.863391917,0.838044032,0.738167705
27_3,153.1,0.486705269,0.683349443,0.722772803,0.75387329,0.629025149
27_5,155.4,0.394427246,0.683800892,0.832127793,0.808915323,0.63699096
27_7,122.5,0.417769563,0.738171972,0.793402324,0.800790915,0.714762465
27_9,187.1,0.392937902,0.520148847,0.756438951,0.840164814,0.478350547
27_11,186,0.23820228,0.386078403,0.770325067,0.808521729,0.486326506
27_13,199.2,0.269315337,0.386935912,0.824119878,0.855480941,0.532991698
27_15,204.7,0.279107288,0.369296171,0.849740043,0.853641605,0.624956012
27_19,201.2,0.377192162,0.56433371,0.707257698,0.738573396,0.521574736
27_21,155.7,0.425987781,0.777426335,0.839814554,0.832076013,0.707292509
27_25,172.2,0.427606642,0.682912738,0.80091112,0.808309174,0.637115578
27_27,166.7,0.244167525,0.431561186,0.775636789,0.76335301,0.420158077
27_29,154.8,0.435648835,0.754443169,0.847841127,0.816526224,0.715162831
27_33,205.1,0.284902997,0.338176251,0.861270479,0.857426085,0.568584314
27_35,146.2,0.449017065,0.761799806,0.816341828,0.801090592,0.730791342
27_37,187.2,0.305694825,0.551122936,0.714839408,0.777479746,0.552561781
27_39,210.4,0.224582146,0.353471145,0.818276458,0.861224796,0.658137495
27_41,185.4,0.355525678,0.535120568,0.784955306,0.76196575,0.519915804
27_43,216,0.263779493,0.337782344,0.785066838,0.861405598,0.654310476
27_45,193.4,0.377192162,0.603419119,0.834046544,0.814606159,0.701128265
27_47,203.1,0.279389119,0.370834142,0.785128025,0.855230105,0.722513749
27_49,199.1,0.283006852,0.496384309,0.785665682,0.847794613,0.589711354
27_51,177,0.246409996,0.402613014,0.840187148,0.730561226,0.388601421
27_53,197.7,0.497862071,0.637038969,0.652073698,0.699203466,0.548881387
27_55,188.4,0.443620342,0.691377496,0.822176807,0.802777977,0.732259002
27_57,130.3,0.455121519,0.769441675,0.83968752,0.839809882,0.724682173
27_59,154.9,0.43359367,0.646437259,0.784803384,0.800820272,0.587859645
27_61,119.6,0.457361681,0.800787037,0.863300848,0.832126813,0.714845283
27_63,197.1,0.269712962,0.316337564,0.848025237,0.847643478,0.380923365
27_67,193.2,0.340006938,0.472849657,0.808652131,0.815872338,0.439070567
27_69,123,0.239134186,0.45897048,0.75182704,0.709034986,0.556862075
27_73,183.4,0.277102064,0.416092942,0.80871774,0.832450429,0.466553149
27_79,200,0.246537402,0.472991807,0.801011554,0.808770769,0.607724891
27_81,183,0.379074531,0.427737456,0.777436939,0.769705066,0.568290505
27_83,206.3,0.315720639,0.40805532,0.847919138,0.839770962,0.503783114
27_85,185.7,0.342166203,0.433838629,0.78454366,0.832001952,0.338374068
27_87,149.7,0.346035162,0.636745666,0.84756548,0.808549401,0.558454926
27_89,121.7,0.232418703,0.494051894,0.74598527,0.707283329,0.527609957
27_91,204.5,0.263551984,0.333747541,0.863369115,0.855592423,0.599456079
27_93,189.1,0.355788585,0.441928199,0.808647834,0.840015544,0.439298738
27_95,153.4,0.480685204,0.71455256,0.823778125,0.838123343,0.504564915
27_97,178.1,0.425704669,0.65801724,0.800994357,0.839632352,0.613161648
27_99,202.7,0.235959079,0.416295031,0.814651095,0.84551302,0.674047875
27_101,195.4,0.300536464,0.34201688,0.83220182,0.849590048,0.556520333
27_103,207,0.275036396,0.379032446,0.82238543,0.837602816,0.392936939
27_105,186,0.28506366,0.329956359,0.847504347,0.855622502,0.439352709
27_107,150.1,0.22845749,0.396537274,0.747845841,0.748136946,0.399934886
27_109,199.5,0.291706614,0.587524076,0.818487846,0.814425254,0.681771541
27_111,178.3,0.340066435,0.574627163,0.80858434,0.777365397,0.566167126
27_115,164.1,0.451095635,0.808651689,0.816458121,0.837931263,0.714780487
27_117,190.2,0.345644356,0.369553264,0.802761947,0.818365444,0.513898747
27_119,141.9,0.220562022,0.448962604,0.777424756,0.722741941,0.449308579
27_121,180.5,0.332057138,0.480467397,0.80079671,0.792834386,0.37689424
27_125,144.5,0.243753789,0.505382437,0.767643957,0.709133182,0.447101567
27_127,202.8,0.263632678,0.392723821,0.869105298,0.861280189,0.611522731
27_129,199.3,0.263674719,0.378854785,0.847423608,0.847644442,0.58016668
27_131,196.2,0.158738716,0.51984108,0.801017092,0.831995136,0.677755304
27_133,196.4,0.295405759,0.330070522,0.853641559,0.84951717,0.490254912
27_135,122.6,0.292876522,0.559044639,0.754087479,0.738652206,0.613848491
27_139,199.8,0.377192162,0.613029276,0.746126166,0.785261562,0.596138587
27_141,180.9,0.454986092,0.630981938,0.556436855,0.800247838,0.541447794
27_143,199.5,0.276917959,0.38702191,0.787536407,0.8086927,0.439506752
27_145,187.3,0.402599564,0.574372195,0.793157088,0.832001575,0.501899198
27_147,203,0.24041109,0.380726439,0.814482042,0.853482721,0.712740897
27_149,189.7,0.246220321,0.38451771,0.8092729,0.808346543,0.441567134
27_151,194.2,0.269298025,0.425865304,0.833856162,0.847622637,0.408156465
27_153,162.1,0.409890879,0.654389559,0.800891795,0.808665225,0.636107755
27_155,176.9,0.230522509,0.355583463,0.793141695,0.808558497,0.448919782
27_157,206.5,0.345826153,0.644278138,0.800602158,0.847668201,0.667545126
27_159,163,0.396434074,0.669992691,0.802669938,0.806627327,0.646406921
27_161,205.5,0.235867548,0.386574028,0.814729594,0.855475984,0.697450431
27_163,196.3,0.481061386,0.691512591,0.769424198,0.777413,0.628576872
27_165,209.1,0.267769013,0.347831813,0.863656155,0.8633992,0.599456079
27_167,156.1,0.220640074,0.411909849,0.767685174,0.756032607,0.32974115
27_169,198.1,0.477940649,0.70631385,0.800515738,0.816691603,0.715072263
27_171,203.2,0.44200792,0.558335141,0.707148718,0.831972452,0.474763475
27_173,179,0.294696516,0.419876892,0.834058861,0.822319782,0.43547739
29_1,176.1,0.658027526,0.759791223,0.732406984,0.716908367,0.712914227
29_3,174.2,0.584662073,0.571961088,0.791237687,0.790903146,0.646683828
29_5,206.6,0.316627842,0.517820254,0.845843949,0.837684686,0.533380338
29_7,178.1,0.494304024,0.455043857,0.654333038,0.80704775,0.689247738
29_9,101.5,0.787242819,0.763774004,0.786275329,0.697333792,0.603664221
29_11,102.8,0.525610049,0.490359225,0.740630136,0.704887458,0.650358858
29_13,156.7,0.377192162,0.619599108,0.740630136,0.775413166,0.670236806
29_15,150.2,0.751828134,0.80839086,0.756368822,0.769956655,0.677971783
29_17,179.9,0.826068852,0.818299767,0.748116928,0.807658025,0.787140553
29_19,158.3,0.72452755,0.748562629,0.724587666,0.783254428,0.736481145
29_21,182.4,0.580225045,0.583793435,0.795001146,0.791106327,0.654148438
29_23,174.5,0.521508941,0.559948965,0.681994992,0.802830842,0.720573356
29_25,164.8,0.377192162,0.658079985,0.72448985,0.763722187,0.735433859
29_27,149.6,0.744294247,0.775380337,0.751898564,0.782870724,0.748068705
29_31,174.8,0.652747435,0.66026403,0.738207314,0.777023035,0.74044971
29_33,175.7,0.377192162,0.603946553,0.740630136,0.779125693,0.724818377
29_37,153.2,0.63573426,0.658298397,0.693231978,0.740341195,0.716849567
29_39,140,0.717025362,0.769603231,0.740630136,0.714856397,0.697185633
29_41,174.8,0.540655585,0.597099284,0.697516316,0.761414266,0.714593349
29_43,91.9,0.771598245,0.790851882,0.744709013,0.689185286,0.650646145
29_45,174.1,0.579955431,0.637581245,0.769924039,0.792796905,0.693194514
29_47,188.2,0.700844213,0.665769987,0.689039512,0.738758472,0.708379553
29_49,183.6,0.630888224,0.614857271,0.763926477,0.800932153,0.685676252
29_51,152.3,0.77158092,0.759920631,0.728263853,0.7638651,0.732173277
29_53,165.2,0.685819149,0.646856846,0.697644115,0.802876231,0.72446076
29_57,103.5,0.736314595,0.722991478,0.740630136,0.714630896,0.638503979
29_59,109.5,0.685627439,0.809573008,0.759693722,0.728639202,0.714012541
29_61,161.9,0.674983327,0.59933825,0.747850189,0.771376395,0.728670816
29_63,173.9,0.678165308,0.630673414,0.751928621,0.782248103,0.681461541
29_69,190.4,0.275481059,0.310494574,0.599677693,0.732687666,0.716942137
29_71,162.2,0.740011577,0.794696561,0.697150268,0.785170414,0.712904369
29_73,149.8,0.791215122,0.814481227,0.728430821,0.755708726,0.732289512
29_75,160.4,0.689066776,0.68165802,0.744098763,0.782364024,0.690664261
29_77,88.7,0.755732139,0.763667659,0.700964358,0.641987632,0.603459873
29_79,159.2,0.377192162,0.560978077,0.716970371,0.732370016,0.736383881
29_81,165.3,0.743683593,0.689136538,0.755871454,0.751901197,0.658303776
29_83,147.6,0.377192162,0.715287293,0.740630136,0.769457494,0.681678941
29_85,93.6,0.689643968,0.814299687,0.712830471,0.785147636,0.720845728
29_87,204.5,0.371196787,0.532800471,0.838098198,0.818291644,0.556346548
29_89,170.4,0.685576245,0.697157717,0.76757206,0.803098728,0.73638113
29_95,175.7,0.615327297,0.636560282,0.569056318,0.674153896,0.673960844
29_97,106.8,0.677525537,0.584249266,0.740630136,0.71664167,0.627367561
29_99,149.3,0.7949719,0.798914676,0.738339668,0.808561631,0.708969265
29_101,151.7,0.377192162,0.708657854,0.740630136,0.767749449,0.763647302
29_103,168.4,0.580114507,0.603375449,0.724736414,0.78711369,0.669725319
29_105,159.7,0.679473102,0.810589374,0.755834559,0.701098558,0.712911743
29_107,198.9,0.377192162,0.583893117,0.740630136,0.752095018,0.697222397
29_109,99.6,0.756059369,0.724235639,0.575571477,0.638753775,0.557628427
29_111,169,0.56428824,0.57411629,0.737683721,0.793322857,0.666239353
29_113,162.4,0.677740523,0.67653359,0.675687485,0.792860482,0.705345427
29_115,169.3,0.377192162,0.701104045,0.732306492,0.712755978,0.709024269
29_117,172.6,0.377192162,0.583719626,0.693335704,0.764034926,0.743967226
29_121,163.8,0.660758144,0.722344165,0.699156652,0.769573801,0.683548355
29_125,132.6,0.756236548,0.806584528,0.794742195,0.763450493,0.741146093
29_127,170.3,0.587771156,0.566293681,0.698084577,0.808358815,0.669509564
29_129,153.9,0.377192162,0.70890833,0.79096915,0.693845634,0.596125484
29_131,133.3,0.777356777,0.806580557,0.717189172,0.771618002,0.736133763
29_133,184.5,0.331568511,0.410467566,0.636868847,0.816287357,0.783261679
29_135,143.4,0.771210938,0.736118918,0.650495596,0.767892935,0.720695362
29_137,165.1,0.629029275,0.61367672,0.706532813,0.769946084,0.699218222
29_139,158.8,0.670143029,0.641805912,0.650768171,0.791230558,0.704953421
29_141,144.9,0.769871748,0.793105354,0.675213769,0.795035494,0.724483547
29_143,185.3,0.245978919,0.371160977,0.675342463,0.793615241,0.753449384
29_145,102.3,0.736377482,0.673903513,0.724858437,0.673308317,0.607635428
29_151,158.5,0.798671518,0.787186553,0.783111439,0.755786942,0.732405779
29_155,176.6,0.230577004,0.285167639,0.628758776,0.761566716,0.753690613
29_157,177.9,0.730563216,0.707185765,0.754059486,0.783357345,0.740532935
29_159,153.2,0.803237049,0.646228693,0.522891848,0.767668576,0.75967317
29_163,166,0.639050322,0.667124,0.675631242,0.800990472,0.701186852
29_165,186.8,0.650849444,0.623571529,0.768108084,0.783118968,0.681451175
29_167,144,0.755776794,0.785307652,0.674350687,0.73246866,0.701030101
29_173,168.2,0.58166322,0.590621194,0.675635531,0.80854086,0.685578692
29_175,154.9,0.691694246,0.699718027,0.613482295,0.769635054,0.714951978
29_177,186.6,0.377192162,0.677886121,0.740630136,0.744033295,0.744203904
29_183,184.6,0.558563588,0.582178029,0.628992348,0.761220839,0.587536437
29_185,119.1,0.658707107,0.785117076,0.740630136,0.777132519,0.693433827
29_186,161.6,0.824513415,0.808250656,0.666833474,0.823884004,0.732430462
29_187,179.4,0.826257829,0.818215544,0.693622412,0.822244066,0.759653242
29_189,193.9,0.615556558,0.623120409,0.590190579,0.628555649,0.556217555
29_195,197.6,0.373698116,0.595528722,0.783425307,0.790925289,0.708956136
29_199,155.2,0.552701279,0.642904315,0.767504896,0.754576853,0.626896264
29_201,183.5,0.426085624,0.511993414,0.675820836,0.755501985,0.697076419
29_205,173.9,0.565209648,0.560329718,0.708631711,0.819299624,0.673757457
29_207,175.1,0.357195094,0.532783033,0.720523636,0.783283395,0.717057334
29_211,151.5,0.377192162,0.78327631,0.787190427,0.720710691,0.720594971
29_215,104.3,0.377192162,0.829981302,0.791062092,0.755954394,0.727545104
29_217,110.2,0.536744396,0.607511265,0.740630136,0.685718375,0.646649564
29_219,165.4,0.75176015,0.779738975,0.724369914,0.806532246,0.724793411
29_227,164,0.721449495,0.74760407,0.778314857,0.768453892,0.680515478
31_1,200.6,0.377192162,0.345826988,0.720587331,0.794914032,0.415759051
31_11,204.2,0.377192162,0.365454732,0.783341669,0.841585243,0.548347032
31_13,139.5,0.353405718,0.337878442,0.30645056,0.307072564,0.232379716
31_15,160.4,0.314629969,0.607253511,0.6839027,0.660302456,0.527535575
31_17,215.5,0.294733663,0.49394714,0.517445943,0.513624131,0.400441298
31_19,205.8,0.333905449,0.462931816,0.669692502,0.712779368,0.4358717
31_21,180.9,0.255635217,0.357609335,0.814557264,0.802881817,0.409295199
31_23,179.8,0.263611033,0.388659259,0.802421104,0.826362621,0.411776143
31_25,194.4,0.302339432,0.408243392,0.795067424,0.822256397,0.564294804
31_27,190.5,0.377192162,0.394338331,0.769670649,0.769666798,0.613088491
31_29,155.5,0.236196315,0.330174361,0.396820538,0.478694672,0.334001796
31_33,92.4,0.233201578,0.318335535,0.243978784,0.232341642,0.181609655
31_35,197.8,0.162990853,0.377185291,0.771226842,0.841597712,0.446944086
31_37,190.6,0.271089854,0.368914883,0.794839751,0.822258386,0.474746303
31_39,179.7,0.263537717,0.357360105,0.787093649,0.803075519,0.459228
31_41,201.7,0.365182604,0.552682083,0.595742757,0.622808619,0.470694143
31_43,206.5,0.26425096,0.349907006,0.818608911,0.834029504,0.576034331
31_45,93.4,0.441715562,0.378903716,0.292805727,0.26159335,0.230639532
31_47,199.5,0.331705082,0.512164377,0.636695365,0.674977552,0.433666364
31_49,85.1,0.236674123,0.310439638,0.251686126,0.263955256,0.216966713
31_51,180.6,0.262324863,0.33227135,0.808659137,0.792960325,0.597400406
31_53,182.5,0.25212723,0.385263511,0.818091054,0.829893076,0.45865553
31_55,186.5,0.459060125,0.482420238,0.596069551,0.5765934,0.427945939
31_57,125.9,0.240277078,0.302642186,0.31824835,0.439257991,0.337632193
31_59,197.2,0.173845818,0.380916357,0.775221055,0.845794476,0.447219401
31_61,172.5,0.224321162,0.427906554,0.595680187,0.666042178,0.404228376
31_63,144.8,0.279164208,0.459090872,0.525824,0.505721131,0.310528206
31_65,137,0.267616122,0.39251305,0.556578304,0.58418446,0.330113616
31_67,163.5,0.294958972,0.447129003,0.763781117,0.791181971,0.435437843
31_69,65.5,0.21450194,0.357432793,0.318313629,0.302727486,0.247997627
31_71,189.3,0.306814915,0.545137274,0.535277185,0.56435578,0.470528847
31_73,202.8,0.279527819,0.433327811,0.621290652,0.644358495,0.378369851
31_77,204.5,0.326280697,0.506223373,0.634969069,0.662077577,0.482489688
31_79,202.9,0.377192162,0.404096351,0.712997973,0.783286388,0.470395074
31_81,228,0.377192162,0.376830833,0.78312461,0.849627962,0.493949298
31_83,182,0.263363635,0.402595642,0.613679613,0.659947128,0.386802025
31_85,126.6,0.283196621,0.38472017,0.416057939,0.423819855,0.298771776
31_87,97.4,0.259705592,0.33257119,0.355602582,0.34704431,0.261765046
31_89,196.2,0.353566361,0.576460024,0.658286687,0.630917019,0.521350313
31_93,191.7,0.338653913,0.478618755,0.650400535,0.709063759,0.471039088
31_95,175.4,0.251727651,0.458648522,0.752118843,0.787038711,0.482285442
31_97,153.6,0.415925345,0.56073209,0.748151138,0.736512905,0.494174418
31_99,209.4,0.208740218,0.326299465,0.693095954,0.790831673,0.435787665
31_101,137.1,0.246015741,0.402416224,0.386459753,0.410376723,0.31630362
31_103,166.4,0.37292478,0.584037927,0.61542478,0.587855857,0.435664613
31_107,202.6,0.232157066,0.550580122,0.730349647,0.675746641,0.574076686
31_109,168,0.371155212,0.471200053,0.755719884,0.787387672,0.47437456
31_111,157.4,0.308540346,0.44142996,0.441142465,0.47259529,0.370838271
31_113,203.2,0.322254341,0.490125621,0.470480969,0.505859889,0.377069954
31_115,171.2,0.306613466,0.541081269,0.542971228,0.564523332,0.4473176
31_119,198.6,0.377192162,0.349584927,0.752322814,0.799125672,0.521593321
31_121,190.1,0.377192162,0.423650999,0.705250022,0.779084932,0.478395834
31_123,160.4,0.377192162,0.355535435,0.30042425,0.270021793,0.228368839
31_125,190.8,0.377192162,0.470775108,0.670165623,0.76750469,0.49401237
31_127,178,0.347200682,0.541112107,0.787089462,0.802664743,0.506327145
31_129,179.9,0.17741935,0.408254693,0.740004364,0.798677943,0.400274508
31_131,176.8,0.330248957,0.447114359,0.79892204,0.798903441,0.51746924
31_133,160.5,0.454961797,0.560518811,0.728474934,0.746980429,0.494003431
31_135,115.3,0.216521914,0.302800551,0.454885109,0.548987098,0.345571612
31_137,231.1,0.212734494,0.353585833,0.759941921,0.814429972,0.521376553
31_139,203.4,0.377192162,0.380569211,0.81073031,0.818638244,0.552787705
31_141,192.9,0.329131365,0.361300723,0.77786157,0.824301835,0.47477812
31_143,203.9,0.20660843,0.396452428,0.748451344,0.845840296,0.431997813
31_145,139.1,0.263520025,0.400538801,0.509815627,0.513485672,0.318505298
31_147,189.5,0.380495067,0.587823466,0.814456807,0.814643891,0.501869947
31_149,183.6,0.326132241,0.537152787,0.583835072,0.587943744,0.474406329
31_151,186.1,0.228565601,0.42769228,0.779462448,0.818428128,0.462936824
31_153,202.1,0.380005439,0.427668598,0.69311974,0.692711696,0.490199526
31_155,189.1,0.275194881,0.392385895,0.794868889,0.826081007,0.419948277
31_157,142,0.363538386,0.332337275,0.386045075,0.386426797,0.277065754
31_159,187.4,0.264200978,0.404078855,0.787161959,0.810536884,0.474747224
31_161,150.9,0.238304381,0.380836401,0.33992088,0.308573286,0.261612032
31_163,196.9,0.339240805,0.526911514,0.6286221,0.636862146,0.456548107
31_165,153.9,0.330177404,0.322438197,0.275323715,0.232496617,0.205080759
31_167,170.9,0.260351924,0.384659894,0.72056221,0.783007504,0.470834093
31_169,195,0.217047344,0.408309747,0.775220573,0.80657108,0.455100052
31_173,169.6,0.27932895,0.357509412,0.802494503,0.81434755,0.482463274
31_175,196,0.341494867,0.564514622,0.654374711,0.689522446,0.521630602
31_177,174,0.299172782,0.392333892,0.810539864,0.782831777,0.404071581
31_179,193.4,0.220701408,0.318720093,0.787024654,0.834180629,0.478431679
31_181,173.1,0.377192162,0.427760563,0.642664364,0.6739026,0.381013053
31_183,217.6,0.310374408,0.525469714,0.595283287,0.588148128,0.497746825
31_185,224.6,0.151422253,0.392520128,0.787051005,0.857489645,0.4979159
38_1,45.7,0.349634497,0.43957405,0.560454457,0.423623152,0.329919739
38_3,151.8,0.246047417,0.347759493,0.589749977,0.61275044,0.441026611
38_5,134.2,0.214767178,0.51143335,0.684022705,0.652735226,0.394379911
38_7,76.8,0.353562729,0.480473336,0.412129764,0.369262363,0.319357063
38_9,98.4,0.212853824,0.339721162,0.714774289,0.712908315,0.361222129
38_11,73.3,0.394401744,0.449410917,0.403894911,0.322216558,0.29487955
38_15,94.8,0.35496008,0.503930034,0.636518914,0.574350872,0.38669978
38_17,168,0.216738638,0.283211405,0.654142252,0.681632774,0.384673089
38_21,172.2,0.324103212,0.423975905,0.650602876,0.627253745,0.556810252
38_25,82.4,0.339725984,0.480479274,0.574276868,0.51152908,0.386689997
38_27,132.5,0.25414743,0.512133855,0.636753528,0.659820957,0.418575415
38_29,117.2,0.386230797,0.480583574,0.605461786,0.565975193,0.379061619
38_31,141.8,0.208984398,0.362613976,0.55857706,0.605578213,0.386599772
38_35,145.1,0.224534143,0.379091213,0.652477105,0.620836998,0.41015237
38_37,63.3,0.394779962,0.465148731,0.572254045,0.472730632,0.355532118
38_39,163.3,0.269695552,0.449334755,0.581829239,0.636761278,0.394423333
38_41,70.9,0.279180768,0.439594278,0.626968951,0.388394807,0.268520442
38_43,116.6,0.331747472,0.53515779,0.613022738,0.59009261,0.464562055
38_45,170.7,0.292710238,0.363242522,0.581828433,0.603634278,0.535347555
38_47,116.7,0.433525241,0.519758947,0.590012373,0.59753117,0.425609238
38_49,105.1,0.28488247,0.449173453,0.683695476,0.636917605,0.409922581
38_51,115,0.394483367,0.49648262,0.597324173,0.620771245,0.402374534
38_55,110.2,0.244221093,0.465146674,0.667870077,0.511632044,0.300887285
38_57,104.2,0.340206119,0.496190065,0.613248534,0.535163463,0.37923429
38_59,93.4,0.378945665,0.503964432,0.621388732,0.519525129,0.379002652
38_61,111.1,0.29279216,0.425757192,0.660144375,0.496283363,0.308765797
38_63,122.1,0.213033814,0.418194101,0.636638699,0.597380283,0.402991162
38_65,88.8,0.36109503,0.525283722,0.619289866,0.511683155,0.376900395
38_67,166.9,0.20988258,0.447356298,0.783221234,0.665769589,0.392400876
38_69,115.4,0.230235277,0.480704104,0.652507035,0.581984374,0.355493439
38_71,129.8,0.183627529,0.348229592,0.691485445,0.59736554,0.331595933
38_73,183.4,0.275311494,0.455055808,0.71676708,0.693346762,0.54105214
38_75,112.2,0.206999867,0.316207299,0.738044251,0.652351905,0.298935958
38_77,187.6,0.245974033,0.410370289,0.777755233,0.769439389,0.41595009
38_81,183.1,0.246191188,0.402602639,0.714815641,0.699070427,0.566136096
38_83,111.2,0.255511416,0.511959951,0.660144053,0.605435154,0.394406587
38_87,63.7,0.380869274,0.439703668,0.415735443,0.330189638,0.294984068
38_89,66.3,0.34169594,0.482386664,0.560513884,0.392577205,0.310573357
38_91,162.6,0.219796232,0.329844643,0.595913246,0.689506346,0.365223979
38_93,146.9,0.2537593,0.371131242,0.558332236,0.597453011,0.409971573
38_95,79.1,0.183618806,0.33977742,0.738571343,0.668411561,0.339877157
38_97,174,0.220745525,0.267828579,0.630484108,0.685957764,0.365485521
38_99,144.9,0.216733193,0.449306587,0.76196355,0.644734809,0.373046635
38_101,121,0.220596422,0.38478376,0.716942008,0.603513046,0.33018772
38_103,121.8,0.212975568,0.417859806,0.613011178,0.636760091,0.409845158
39_1,172.5,0.73657297,0.806270449,0.782818061,0.822129784,0.806285637
39_3,169.9,0.349657515,0.349664235,0.572234738,0.78695191,0.607779927
39_5,142.6,0.584235819,0.610875363,0.708962681,0.743774706,0.752413013
39_7,165.6,0.347770558,-0.066309484,0.504057263,0.348102325,0.440561965
39_9,151,0.779165912,0.861299196,0.845612868,0.844655417,0.826027546
39_11,172.8,0.318137149,0.322570487,0.568347975,0.795067219,0.564532167
39_15,178,0.761483539,0.58995345,0.704823362,0.853366144,0.775567074
39_17,167.2,0.568423886,0.607475166,0.607481418,0.736361067,0.580521141
39_19,125.1,0.767747641,0.480473336,0.755824328,0.79859345,0.759794813
39_21,168.7,0.365227631,0.353671548,0.638613607,0.810426847,0.619066703
39_23,183.6,0.472860586,0.433989376,0.63713332,0.769635794,0.650425377
39_27,199.8,0.377192162,0.329709036,0.712835573,0.830045825,0.732511063
39_29,138.5,0.701487546,0.480473336,0.756307664,0.775376037,0.767648229
39_31,161.8,0.712802884,0.830054506,0.829937062,0.830093406,0.8066029
39_33,190.8,0.377192162,0.302725943,0.670062828,0.686644393,0.712797481
39_37,195.8,0.25993843,0.322105999,0.630964795,0.849555908,0.584093047
39_39,136,0.341731167,0.341968061,0.47864581,0.705026847,0.54058555
39_41,173.1,0.480635426,0.519113211,0.67572656,0.731331258,0.708959786
39_43,164.6,0.377192162,-0.097715979,-0.059171853,-0.129915313,-0.160087014
39_45,181.2,0.54877297,0.513634682,0.747878519,0.822188066,0.732288809
39_47,180.9,0.309426176,0.259798588,0.705385797,0.810163674,0.623511538
39_49,167,0.5290634,0.542269861,0.566368278,0.532906764,0.603136681
39_51,164.2,0.29833685,0.352843186,0.587827822,0.786734167,0.587678788
39_53,161.5,0.752187017,0.826147707,0.775519522,0.837790971,0.82203468
39_55,157.6,0.779483695,0.831689534,0.802657152,0.76957676,0.795125164
39_57,186.9,0.513801322,0.447362673,0.70530742,0.740123071,0.654112426
39_59,152.5,0.775397968,0.865663633,0.837977097,0.798586435,0.794927572
39_61,180.1,0.591641869,0.68648035,0.622800693,0.662202732,0.611511741
39_63,171.2,0.3234554,0.29929465,0.580414887,0.793244232,0.638667735
39_65,159.7,0.357463746,0.314800471,0.544794616,0.790882226,0.704918817
39_67,140,0.814336548,0.480473336,0.810865271,0.771296224,0.783337544
39_69,158,0.287085738,0.306790075,0.545068783,0.748155902,0.505731248
39_71,184,0.377192162,0.572075848,0.756117426,0.837923807,0.779344671
39_75,147.6,0.674073966,0.744246887,0.779293004,0.787248526,0.764813296
39_77,164.3,0.377192162,0.389079118,0.635363204,0.783379206,0.747831041
39_79,152.8,0.755634802,0.837970489,0.783552282,0.830218365,0.814493088
39_81,133.5,0.806571126,0.480473336,0.806985153,0.78366445,0.79097623
39_83,165.9,0.564626594,0.623490024,0.767294647,0.829989466,0.743944622
39_85,122.7,-0.401768221,-0.043146245,-0.009780669,-0.081981282,-0.168145018
39_87,156.8,0.76386612,0.861324653,0.849623913,0.81848334,0.822522167
39_89,172.7,0.611439378,0.607387486,0.771084891,0.818513867,0.763840992
39_91,174.6,0.409662118,0.409685412,0.621069609,0.824375289,0.707135513
39_93,165.6,0.472020385,0.276849482,0.393101144,0.495660033,0.50508649
